Time,asks,bids,price
2017-12-05 14:49:00 UTC,3652633.06426149,4799748.13518804,11766.0
2017-12-05 14:50:00 UTC,3291593.05359479,5404837.70326613,11753.5
2017-12-05 14:51:00 UTC,3114340.96593668,5060723.17953106,11754.5
2017-12-05 14:52:00 UTC,3697960.83776683,5219592.0610174,11763.0
2017-12-05 14:53:00 UTC,3447716.59828268,4629353.12661415,11778.0
2017-12-05 14:54:00 UTC,4341390.13298697,4613679.58032969,11779.5
2017-12-05 14:55:00 UTC,3845635.22782256,5089022.66685899,11776.5
2017-12-05 14:56:00 UTC,3955350.27396126,5035614.22808961,11775.5
2017-12-05 14:57:00 UTC,4810119.90673914,4286378.61804442,11783.0
2017-12-05 14:58:00 UTC,3573120.71556498,5089324.08139725,11766.25
2017-12-05 15:00:00 UTC,3977998.94262858,5106778.68100885,11760.5
2017-12-05 15:01:00 UTC,3855762.38797264,5288881.11521993,11761.5
2017-12-05 15:02:00 UTC,2833954.50247132,4392371.84066749,11742.5
2017-12-05 15:03:00 UTC,3197392.97190099,4367647.1015946,11745.0
2017-12-05 15:04:00 UTC,2733259.28265785,4266844.65350951,11738.5
2017-12-05 15:05:00 UTC,3113624.35120243,4682841.3586761,11731.5
2017-12-05 15:06:00 UTC,3684707.5762291,5248863.66561312,11756.5
2017-12-05 15:07:00 UTC,4536193.3491547,5659308.4492002,11772.5
2017-12-05 15:08:00 UTC,5255107.3506854,6324313.31259128,11796.5
2017-12-05 15:09:00 UTC,5750780.95307246,5855040.25186018,11791.5
2017-12-05 15:10:00 UTC,6357851.53074152,5235281.64455358,11775.5
2017-12-05 15:11:00 UTC,6017920.193894,5521665.56045258,11775.5
2017-12-05 15:12:00 UTC,4728502.84017071,5468905.8463865,11779.5
2017-12-05 15:13:00 UTC,5392155.99214443,5091321.74939116,11791.0
2017-12-05 15:14:00 UTC,5168377.64998392,5112068.89668541,11796.0
2017-12-05 15:15:00 UTC,5613875.37140428,5092397.44723104,11799.5
2017-12-05 15:16:00 UTC,5720860.72208842,5577944.61366733,11813.0
2017-12-05 15:17:00 UTC,6103177.13669884,4992091.94535083,11819.5
2017-12-05 15:18:00 UTC,6095270.38432074,5180286.6637813,11816.0
2017-12-05 15:19:00 UTC,5530077.60726797,4649742.92567451,11798.0
2017-12-05 15:20:00 UTC,4862279.72707287,5082309.03462054,11785.0
2017-12-05 15:21:00 UTC,4938190.74495683,5388814.94425421,11787.0
2017-12-05 15:22:00 UTC,4973193.26010378,5416430.58692512,11792.0
2017-12-05 15:23:00 UTC,5349476.96551286,5228838.77192525,11787.75
2017-12-05 15:24:00 UTC,4354480.60694957,5183712.05881242,11787.0
2017-12-05 15:25:00 UTC,3432385.82559511,5644739.03225901,11776.0
2017-12-05 15:26:00 UTC,3492575.50552639,5811184.10282396,11776.5
2017-12-05 15:27:00 UTC,3599273.16379921,5695754.71239055,11778.5
2017-12-05 15:28:00 UTC,3648337.96828604,5420488.31793349,11779.5
2017-12-05 15:29:00 UTC,3445929.86751934,6020943.86839503,11779.0
2017-12-05 15:30:00 UTC,3996553.35998213,6244275.35032531,11776.5
2017-12-05 15:31:00 UTC,4369141.21456079,5746062.74520323,11775.5
2017-12-05 15:32:00 UTC,4081328.46250294,6181098.58237767,11773.5
2017-12-05 15:33:00 UTC,3942287.93842318,6106742.85181904,11773.5
2017-12-05 15:34:00 UTC,3647122.01205047,5725563.48037503,11776.5
2017-12-05 15:35:00 UTC,3552686.54965317,5654741.6538752,11776.5
2017-12-05 15:36:00 UTC,3523531.86395985,5762037.49131178,11775.0
2017-12-05 15:37:00 UTC,3663649.60564766,4783416.52804312,11779.0
2017-12-05 15:38:00 UTC,3374614.36598877,5313855.62409782,11776.0
2017-12-05 15:39:00 UTC,3822425.48074245,4521882.89988591,11773.5
2017-12-05 15:40:00 UTC,3782368.41254894,5551228.3768534,11773.5
2017-12-05 15:41:00 UTC,3689996.63339384,5519585.62934197,11773.5
2017-12-05 15:42:00 UTC,4195940.00072304,5368803.31535094,11776.0
2017-12-05 15:43:00 UTC,4375069.6116446,4874666.51139624,11798.5
2017-12-05 15:44:00 UTC,6512293.94311398,3730998.45096999,11844.5
2017-12-05 15:45:00 UTC,6646287.35144235,3721453.11992378,11858.5
2017-12-05 15:46:00 UTC,6176894.52143065,4186001.03680915,11844.5
2017-12-05 15:47:00 UTC,5493707.49453716,4507993.26915091,11831.5
2017-12-05 15:48:00 UTC,5590247.99282857,4226979.1674594,11839.75
2017-12-05 15:49:00 UTC,4920861.23687078,4338527.78892437,11821.5
2017-12-05 15:50:00 UTC,4693947.99122612,5286045.33104145,11803.0
2017-12-05 15:51:00 UTC,4668058.95789253,4811856.62707049,11806.0
2017-12-05 15:52:00 UTC,4765962.07982711,5290138.41844212,11808.5
2017-12-05 15:53:00 UTC,4496717.72942786,5150797.42245479,11810.5
2017-12-05 15:54:00 UTC,5155233.41246787,4972571.53678971,11815.5
2017-12-05 15:55:00 UTC,5080793.02267877,4370400.90676937,11817.0
2017-12-05 15:56:00 UTC,5297549.14808949,5536082.34667479,11813.5
2017-12-05 15:57:00 UTC,5577476.07507334,5211491.1663221,11815.5
2017-12-05 15:58:00 UTC,5111766.28971265,5520233.68001225,11811.5
2017-12-05 15:59:00 UTC,5079657.32558542,5362601.16532014,11799.5
2017-12-05 16:00:00 UTC,4019765.2617232,5159050.82112046,11773.0
2017-12-05 16:01:00 UTC,3440920.10644761,5638093.91764447,11743.0
2017-12-05 16:02:00 UTC,2811313.72484923,4462381.0988191,11700.5
2017-12-05 16:03:00 UTC,1669046.23906702,5660776.13886093,11598.0
2017-12-05 16:04:00 UTC,2318025.00380192,5413619.26374844,11591.5
2017-12-05 16:05:00 UTC,2803447.84738219,4893769.548366,11634.5
2017-12-05 16:06:00 UTC,2957188.52180099,4966814.73638337,11652.0
2017-12-05 16:07:00 UTC,3861811.18223448,4297621.05188756,11682.0
2017-12-05 16:08:00 UTC,3519874.18804862,4214308.9275602,11680.0
2017-12-05 16:09:00 UTC,3001077.77818095,5391884.16693538,11651.0
2017-12-05 16:10:00 UTC,3499093.96419295,4752990.49240627,11664.5
2017-12-05 16:11:00 UTC,4024159.12694622,4098098.60214294,11691.5
2017-12-05 16:12:00 UTC,3867774.97739557,3757789.69868709,11689.0
2017-12-05 16:13:00 UTC,3677139.22653224,4305716.59024586,11693.5
2017-12-05 16:14:00 UTC,4354939.96303545,4038015.0858699,11704.5
2017-12-05 16:15:00 UTC,4640559.64986725,4759090.0814835,11670.25
2017-12-05 16:16:00 UTC,4486520.87653747,4867614.45003184,11661.0
2017-12-05 16:17:00 UTC,4243421.5869987,4936725.38932259,11672.5
2017-12-05 16:18:00 UTC,4468515.64412575,4914164.5817355,11678.5
2017-12-05 16:19:00 UTC,4980743.27159302,4874450.91083758,11687.5
2017-12-05 16:20:00 UTC,4321641.29375134,5127011.14059467,11675.0
2017-12-05 16:21:00 UTC,4435545.53911843,5220594.01606701,11672.5
2017-12-05 16:22:00 UTC,4340065.04203714,5179221.86130652,11678.5
2017-12-05 16:23:00 UTC,5044333.67638989,4137973.31466175,11695.0
2017-12-05 16:24:00 UTC,4710989.14327659,4255851.61120748,11697.5
2017-12-05 16:25:00 UTC,4957120.19801938,4311924.23012909,11695.5
2017-12-05 16:26:00 UTC,4969722.5704375,4645792.6100839,11687.5
2017-12-05 16:27:00 UTC,5129071.00248589,4234920.61921125,11689.5
2017-12-05 16:28:00 UTC,4887026.60574452,4699848.60572126,11690.5
2017-12-05 16:29:00 UTC,5596993.74791498,4730359.89554619,11691.5
2017-12-05 16:30:00 UTC,5743949.11532427,4847964.65488924,11690.5
2017-12-05 16:31:00 UTC,5849895.63495121,4643062.82427022,11688.5
2017-12-05 16:32:00 UTC,5285467.59932666,4822260.6440274,11678.5
2017-12-05 16:33:00 UTC,3316562.23305188,3531301.78195593,11598.75
2017-12-05 16:34:00 UTC,2848603.98276355,6789178.48994753,11499.5
2017-12-05 16:35:00 UTC,2416193.28362067,3044912.85127725,11518.0
2017-12-05 16:36:00 UTC,2779552.54272169,2970933.9195441,11551.0
2017-12-05 16:37:00 UTC,3203889.62767734,3580473.94400488,11570.5
2017-12-05 16:38:00 UTC,3732127.5296651,3813478.3802224,11586.5
2017-12-05 16:39:00 UTC,3832199.41319275,3972121.86008936,11581.0
2017-12-05 16:40:00 UTC,3971989.79031302,4532430.64971661,11582.5
2017-12-05 16:41:00 UTC,4343353.36245059,4907557.2925571,11595.5
2017-12-05 16:42:00 UTC,4561372.20001664,4725486.01976803,11602.5
2017-12-05 16:43:00 UTC,3118881.4527952,4268952.2201906,11621.5
2017-12-05 16:44:00 UTC,4881366.95945667,2790666.05803378,11665.5
2017-12-05 16:45:00 UTC,4143827.71174292,4379766.22827077,11628.5
2017-12-05 16:46:00 UTC,4258772.0125484,5550127.10614978,11610.75
2017-12-05 16:47:00 UTC,4628986.02571041,5469369.10869339,11611.5
2017-12-05 16:48:00 UTC,4351945.85292538,5597510.74172322,11619.0
2017-12-05 16:49:00 UTC,4235082.84483242,5687868.54092253,11610.5
2017-12-05 16:50:00 UTC,3341519.08181405,5076484.56399869,11580.0
2017-12-05 16:51:00 UTC,4359293.52731285,4942958.43292894,11589.5
2017-12-05 16:52:00 UTC,4047536.88027761,3829980.10486371,11587.0
2017-12-05 16:53:00 UTC,2814454.53149623,3760900.60383461,11566.0
2017-12-05 16:54:00 UTC,3515296.08773767,3701705.98923142,11596.5
2017-12-05 16:55:00 UTC,3195347.5317842,4709809.9714239,11593.5
2017-12-05 16:56:00 UTC,3512272.11331184,5595147.3549095,11595.0
2017-12-05 16:57:00 UTC,3560862.63539568,5607700.59613395,11608.5
2017-12-05 16:58:00 UTC,3380237.75984446,5713011.34602714,11609.5
2017-12-05 16:59:00 UTC,4165583.93295855,6230138.5531061,11604.5
2017-12-05 17:00:00 UTC,4513129.02641967,6483294.80963431,11596.5
2017-12-05 17:01:00 UTC,4983800.34383966,4978554.3598283,11591.5
2017-12-05 17:02:00 UTC,6411331.30143537,6129837.98552693,11597.0
2017-12-05 17:03:00 UTC,8570432.65217599,6270262.21718586,11597.5
2017-12-05 17:04:00 UTC,13475245.9781804,6540272.85189073,11595.5
2017-12-05 17:05:00 UTC,13902307.9096333,5713007.9403392,11592.0
2017-12-05 17:06:00 UTC,7083823.24394781,2791872.93730982,11586.0
2017-12-05 17:07:00 UTC,7550053.02524278,3469245.5443228,11583.0
2017-12-05 17:08:00 UTC,2795283.30959075,3270241.56008599,11595.0
2017-12-05 17:09:00 UTC,3531173.64666848,2849470.29089423,11608.5
2017-12-05 17:10:00 UTC,4484864.76042524,3265467.13038968,11652.5
2017-12-05 17:11:00 UTC,4819479.64997659,3388213.72632049,11661.5
2017-12-05 17:12:00 UTC,4242025.32756072,3040541.63402159,11667.0
2017-12-05 17:13:00 UTC,4869610.77463053,2780130.72680923,11674.5
2017-12-05 17:14:00 UTC,4633786.38478007,3032051.54819858,11673.75
2017-12-05 17:15:00 UTC,4818088.2956201,2596858.2481031,11683.0
2017-12-05 17:16:00 UTC,4562375.06453272,2100483.77173258,11681.0
2017-12-05 17:17:00 UTC,5138575.15266833,2426808.92282535,11684.0
2017-12-05 17:18:00 UTC,5095843.05349095,2294498.11420185,11702.5
2017-12-05 17:19:00 UTC,4930583.17553863,2631763.66988322,11719.5
2017-12-05 17:20:00 UTC,5730274.50265242,2667052.37065194,11729.5
2017-12-05 17:21:00 UTC,6148061.44166163,2956344.309842,11736.5
2017-12-05 17:22:00 UTC,5921674.8525439,2894275.29529946,11741.5
2017-12-05 17:23:00 UTC,5863155.09208839,2708751.50397947,11727.5
2017-12-05 17:24:00 UTC,5869302.16828317,2572778.72422495,11715.5
2017-12-05 17:25:00 UTC,5629766.72757469,2607390.4170663,11707.75
2017-12-05 17:26:00 UTC,5204970.77838941,3204843.39117361,11704.5
2017-12-05 17:27:00 UTC,5471899.6714751,2854707.43318081,11701.5
2017-12-05 17:28:00 UTC,5330873.03986403,2766955.06486669,11703.5
2017-12-05 17:29:00 UTC,5029172.63555125,3126435.41870657,11696.5
2017-12-05 17:30:00 UTC,4811735.25840942,2958875.81636122,11699.0
2017-12-05 17:31:00 UTC,5203950.80951221,2908299.19206312,11709.0
2017-12-05 17:32:00 UTC,4927746.89867488,3095298.22952263,11693.0
2017-12-05 17:33:00 UTC,4284621.36169012,3241169.79657161,11679.5
2017-12-05 17:34:00 UTC,4756783.97670007,3424570.8175466,11674.5
2017-12-05 17:35:00 UTC,4686964.47456796,3099115.31747657,11689.5
2017-12-05 17:36:00 UTC,4596315.74337237,3150311.551927,11696.0
2017-12-05 17:37:00 UTC,5038850.62195794,3078781.69362373,11692.0
2017-12-05 17:38:00 UTC,4969135.36257434,3034956.88371723,11685.5
2017-12-05 17:39:00 UTC,4446268.24543722,3167035.6098608,11693.5
2017-12-05 17:40:00 UTC,4434707.79704202,2947907.10706506,11687.5
2017-12-05 17:41:00 UTC,4841208.80538009,3073489.94427224,11691.0
2017-12-05 17:42:00 UTC,5113372.4262299,3030085.30255379,11695.5
2017-12-05 17:43:00 UTC,4848692.93524843,2969425.77780136,11693.25
2017-12-05 17:44:00 UTC,5309319.50584695,2882692.93537859,11705.0
2017-12-05 17:45:00 UTC,5796214.95535997,2850161.35912534,11698.5
2017-12-05 17:46:00 UTC,5669034.91071457,2984027.37083113,11694.5
2017-12-05 17:47:00 UTC,5694735.96355588,2928004.97821028,11697.5
2017-12-05 17:48:00 UTC,6003544.77308402,2750613.35176674,11704.0
2017-12-05 17:49:00 UTC,5985786.60273374,2994280.8712176,11700.5
2017-12-05 17:50:00 UTC,5650506.04453919,2959810.54854877,11700.75
2017-12-05 17:51:00 UTC,5507841.42926839,2755779.73677374,11696.5
2017-12-05 17:52:00 UTC,8254610.75554941,3030949.4005734,11690.0
2017-12-05 17:53:00 UTC,4509563.18444628,3442301.74961658,11665.5
2017-12-05 17:54:00 UTC,4301165.84765586,3585630.52121531,11664.5
2017-12-05 17:55:00 UTC,4231532.05996424,3216557.3250554,11662.0
2017-12-05 17:56:00 UTC,3834271.79309995,3340730.97185041,11640.25
2017-12-05 17:57:00 UTC,3425068.18528938,3775901.13708897,11630.5
2017-12-05 17:58:00 UTC,2778221.75498164,4099695.84907918,11618.5
2017-12-05 17:59:00 UTC,2788054.23520452,4029937.74597695,11619.5
2017-12-05 18:00:00 UTC,2520348.5439776,5068737.52062243,11615.5
2017-12-05 18:01:00 UTC,2678853.006586,4924500.56847112,11603.5
2017-12-05 18:02:00 UTC,2619323.65408175,4146221.06554222,11617.5
2017-12-05 18:03:00 UTC,3222835.20256164,4219644.21619187,11631.0
2017-12-05 18:04:00 UTC,4358104.88055719,3096522.55842152,11664.0
2017-12-05 18:05:00 UTC,4679954.87185537,3126066.45954411,11680.5
2017-12-05 18:06:00 UTC,4581022.71543808,3481257.30422239,11667.5
2017-12-05 18:07:00 UTC,3968074.09485881,3596315.15095737,11662.0
2017-12-05 18:08:00 UTC,4457566.96639873,3357305.4912274,11676.25
2017-12-05 18:09:00 UTC,4756702.39039092,3588763.8482279,11672.0
2017-12-05 18:10:00 UTC,5069476.55765423,3450019.7020418,11676.5
2017-12-05 18:11:00 UTC,6414829.88908633,3141869.86573948,11692.5
2017-12-05 18:12:00 UTC,6254717.92828978,2994042.60845405,11697.0
2017-12-05 18:13:00 UTC,4565632.03700695,3495059.85293105,11680.0
2017-12-05 18:14:00 UTC,4599188.68067591,3491067.15975923,11670.25
2017-12-05 18:15:00 UTC,4745188.24841005,3438304.0079554,11677.5
2017-12-05 18:16:00 UTC,4370803.68634997,3235782.73574105,11659.5
2017-12-05 18:17:00 UTC,4589700.05648953,3608212.77607468,11663.5
2017-12-05 18:18:00 UTC,4285332.84573044,3603694.85473223,11662.5
2017-12-05 18:19:00 UTC,4210373.97987965,3666400.89539168,11654.5
2017-12-05 18:20:00 UTC,4281639.30314752,4079548.36361986,11651.5
2017-12-05 18:21:00 UTC,4235872.65804528,3792682.44171532,11648.0
2017-12-05 18:22:00 UTC,4125783.18920394,4051051.84995229,11654.0
2017-12-05 18:23:00 UTC,4387462.15464957,3511981.68425981,11659.0
2017-12-05 18:24:00 UTC,4627740.14821722,4117476.48719791,11671.5
2017-12-05 18:25:00 UTC,4732580.87914648,3827360.0160807,11668.5
2017-12-05 18:26:00 UTC,4206383.31549213,4273021.17543976,11662.0
2017-12-05 18:27:00 UTC,4627784.70466242,4119592.74032938,11663.5
2017-12-05 18:28:00 UTC,4355320.65731164,4358986.62182852,11658.75
2017-12-05 18:29:00 UTC,4675056.34340387,4137953.66888337,11668.5
2017-12-05 18:30:00 UTC,4392122.89551004,4221006.744907,11658.5
2017-12-05 18:31:00 UTC,4255134.28575312,4092817.06145643,11662.0
2017-12-05 18:32:00 UTC,4545893.73470568,4349478.02175252,11658.5
2017-12-05 18:33:00 UTC,4455866.79390408,4400808.4811098,11656.0
2017-12-05 18:34:00 UTC,4546554.63164329,4466233.58757276,11657.5
2017-12-05 18:35:00 UTC,4243496.22411581,4597785.55962378,11656.5
2017-12-05 18:36:00 UTC,4220353.78379926,4634146.40337246,11658.5
2017-12-05 18:37:00 UTC,4143422.79314073,4396261.7950083,11659.5
2017-12-05 18:38:00 UTC,4172049.48293307,4946425.36098844,11656.0
2017-12-05 18:39:00 UTC,3948079.61586862,4723188.59319336,11637.5
2017-12-05 18:40:00 UTC,2873473.61157744,5286813.49079496,11629.5
2017-12-05 18:41:00 UTC,4355444.71741166,4717463.34073849,11655.75
2017-12-05 18:42:00 UTC,4370316.94281447,4401870.98619718,11664.5
2017-12-05 18:43:00 UTC,5070953.9715255,4332560.79336366,11674.5
2017-12-05 18:44:00 UTC,5111769.77896657,3832582.21481811,11680.0
2017-12-05 18:45:00 UTC,5117968.9785782,4191037.33100185,11679.5
2017-12-05 18:46:00 UTC,6286288.72039619,3927532.91952995,11683.0
2017-12-05 18:47:00 UTC,4990020.48584557,4176650.10480351,11680.5
2017-12-05 18:48:00 UTC,6217760.00910518,3784742.90288485,11687.75
2017-12-05 18:49:00 UTC,6208371.96840766,3688233.67689392,11686.5
2017-12-05 18:50:00 UTC,6253254.65130454,4029850.88176932,11684.5
2017-12-05 18:51:00 UTC,6273368.76082441,3901551.08707298,11686.5
2017-12-05 18:52:00 UTC,6093434.06539617,4026598.02983408,11685.5
2017-12-05 18:53:00 UTC,6116096.72423024,4072528.61843519,11685.5
2017-12-05 18:54:00 UTC,5626061.17058169,4141437.83122772,11683.0
2017-12-05 18:55:00 UTC,6330687.64622163,3947064.31194631,11684.5
2017-12-05 18:56:00 UTC,6174712.7281002,3399165.33907356,11687.5
2017-12-05 18:57:00 UTC,6501842.82240839,3967747.62474779,11684.5
2017-12-05 18:58:00 UTC,6416336.91011084,3982833.04410291,11684.5
2017-12-05 18:59:00 UTC,6037020.67297187,4320282.8837919,11683.5
2017-12-05 19:00:00 UTC,6076563.93115615,4043400.90855755,11689.5
2017-12-05 19:01:00 UTC,6158592.01762406,3996945.67700713,11689.5
2017-12-05 19:02:00 UTC,5938617.37285855,4116242.87459258,11688.5
2017-12-05 19:03:00 UTC,6424888.39036382,4087466.51491012,11700.0
2017-12-05 19:04:00 UTC,5829114.78191876,4025182.49165513,11712.0
2017-12-05 19:05:00 UTC,5899476.43777028,3937449.90805063,11714.0
2017-12-05 19:06:00 UTC,5784208.82383971,3829125.63901528,11712.0
2017-12-05 19:07:00 UTC,5178106.00709859,3421902.70142396,11715.5
2017-12-05 19:08:00 UTC,5774220.85517006,3322395.16927269,11715.5
2017-12-05 19:09:00 UTC,5427666.65899762,3304826.87492829,11717.5
2017-12-05 19:10:00 UTC,5415018.4736513,3188371.52718558,11712.5
2017-12-05 19:11:00 UTC,5364676.49490763,3183362.32609193,11715.0
2017-12-05 19:12:00 UTC,6168634.31351315,3791278.42543309,11721.75
2017-12-05 19:13:00 UTC,5821806.65891689,3883735.74497425,11712.5
2017-12-05 19:14:00 UTC,5756465.84183805,4450565.5544967,11709.5
2017-12-05 19:15:00 UTC,6241764.3162024,4290480.15882884,11713.0
2017-12-05 19:16:00 UTC,6051144.29238078,3926685.8929057,11723.5
2017-12-05 19:17:00 UTC,6136912.60518847,4098367.20546344,11721.5
2017-12-05 19:18:00 UTC,5546151.68349642,4121570.2990587,11703.25
2017-12-05 19:19:00 UTC,5763285.81310259,4134172.78657897,11687.5
2017-12-05 19:20:00 UTC,5579143.76394783,4430013.78282452,11682.5
2017-12-05 19:21:00 UTC,4907570.40246115,4482074.55955845,11676.0
2017-12-05 19:22:00 UTC,5849449.44464825,3974760.85291587,11689.0
2017-12-05 19:23:00 UTC,5961110.62110249,4163773.08739917,11690.0
2017-12-05 19:24:00 UTC,5505599.64600706,3848215.08874047,11687.5
2017-12-05 19:25:00 UTC,5642862.5338742,4357189.9418799,11683.5
2017-12-05 19:26:00 UTC,5592303.14362719,4454743.74478153,11684.5
2017-12-05 19:27:00 UTC,5923064.00546855,4306566.34747288,11698.5
2017-12-05 19:28:00 UTC,5970132.8677631,3714214.55507002,11708.0
2017-12-05 19:29:00 UTC,6528065.25731059,2864172.34822689,11729.5
2017-12-05 19:30:00 UTC,6406010.59544632,3023499.22280773,11731.5
2017-12-05 19:31:00 UTC,6541607.89142778,3346345.68540582,11726.75
2017-12-05 19:32:00 UTC,6332462.07284911,2965925.23605926,11734.5
2017-12-05 19:33:00 UTC,5670172.60913461,2918073.42225356,11749.5
2017-12-05 19:34:00 UTC,5493127.49780977,2892544.27131714,11759.5
2017-12-05 19:35:00 UTC,5191236.0287478,3424358.08766389,11739.5
2017-12-05 19:36:00 UTC,5742593.62677475,2874205.81233889,11747.5
2017-12-05 19:37:00 UTC,5349135.775972,2885038.45954251,11740.0
2017-12-05 19:38:00 UTC,5343213.14012863,2944189.52858495,11735.5
2017-12-05 19:39:00 UTC,5541214.25947463,3566656.52168744,11725.0
2017-12-05 19:40:00 UTC,5299232.544581,3966340.89772125,11716.5
2017-12-05 19:41:00 UTC,5047974.90058389,3647671.13873308,11719.5
2017-12-05 19:42:00 UTC,5247934.30713954,4202406.54128288,11717.5
2017-12-05 19:43:00 UTC,4980352.71350278,4140949.31234015,11723.0
2017-12-05 19:44:00 UTC,5172861.42474492,3877604.68003152,11719.0
2017-12-05 19:45:00 UTC,5108972.13971015,3918415.19308268,11719.5
2017-12-05 19:46:00 UTC,5370774.15322434,3206944.07017219,11741.5
2017-12-05 19:47:00 UTC,5951351.68150397,2783668.35703739,11749.5
2017-12-05 19:48:00 UTC,5347877.88590104,2871106.09077314,11736.5
2017-12-05 19:49:00 UTC,4971401.03394308,4011298.11088906,11723.5
2017-12-05 19:50:00 UTC,5038064.81364932,4158710.15661516,11716.5
2017-12-05 19:51:00 UTC,5370405.68056061,4341775.56603931,11723.25
2017-12-05 19:52:00 UTC,5269189.49866378,4301130.67508461,11689.5
2017-12-05 19:53:00 UTC,3310449.53128705,4808197.57923107,11659.5
2017-12-05 19:54:00 UTC,2940580.41207516,4759024.4561556,11655.5
2017-12-05 19:55:00 UTC,3529165.50032843,4609655.35827232,11675.5
2017-12-05 19:56:00 UTC,5481343.15175839,3746419.87941413,11694.5
2017-12-05 19:57:00 UTC,5206066.69992602,4243370.20605164,11690.25
2017-12-05 19:58:00 UTC,5069334.71405235,4088017.85975786,11689.5
2017-12-05 19:59:00 UTC,4879609.844115,4377554.82221341,11689.5
2017-12-05 20:00:00 UTC,4765708.19142179,4187741.94802988,11711.0
2017-12-05 20:01:00 UTC,4821021.85678026,4195634.46704736,11706.0
2017-12-05 20:02:00 UTC,5108885.55295733,4013385.92151302,11696.0
2017-12-05 20:03:00 UTC,5017442.30942933,3843445.09149288,11705.0
2017-12-05 20:04:00 UTC,5379622.95746545,3466278.15140923,11719.0
2017-12-05 20:05:00 UTC,5658046.55121691,3414626.03890877,11719.5
2017-12-05 20:06:00 UTC,5735073.86286873,3340408.32084822,11719.5
2017-12-05 20:07:00 UTC,5279287.97954982,3802663.77525923,11706.5
2017-12-05 20:08:00 UTC,5028242.78335827,3945869.60564592,11704.5
2017-12-05 20:09:00 UTC,5301877.72920974,3592936.3691266,11715.75
2017-12-05 20:10:00 UTC,5139338.46743026,3747307.13607922,11705.5
2017-12-05 20:11:00 UTC,5240659.65872574,4159906.9376004,11701.5
2017-12-05 20:12:00 UTC,5517701.07177621,3413338.9279781,11719.5
2017-12-05 20:13:00 UTC,5842331.22304284,3905744.55302276,11706.5
2017-12-05 20:14:00 UTC,5683727.07694563,4449442.29497612,11701.5
2017-12-05 20:15:00 UTC,5630598.29372945,3397224.65238463,11714.0
2017-12-05 20:16:00 UTC,5697993.35264414,3617479.03387015,11711.75
2017-12-05 20:17:00 UTC,5607006.72225813,3744249.53857369,11705.0
2017-12-05 20:18:00 UTC,5314229.17990983,3742185.63309728,11707.5
2017-12-05 20:19:00 UTC,5776898.40927362,3902466.09631186,11693.5
2017-12-05 20:20:00 UTC,5714318.23747443,3591403.70269851,11718.5
2017-12-05 20:21:00 UTC,5630439.03363781,3039316.40532418,11744.0
2017-12-05 20:22:00 UTC,4934155.76036859,2977709.19975274,11748.25
2017-12-05 20:23:00 UTC,4914222.78477727,2863797.04281082,11745.5
2017-12-05 20:24:00 UTC,4503397.37146589,2609357.93163568,11756.5
2017-12-05 20:25:00 UTC,4557361.55124352,2971338.4886796,11743.0
2017-12-05 20:26:00 UTC,4780841.68361723,2702543.66585823,11754.5
2017-12-05 20:27:00 UTC,4832993.62416832,2832048.49416371,11751.0
2017-12-05 20:28:00 UTC,4717436.46857195,2830185.14154552,11751.0
