Strategy,TF,Profit % ,Winrate %,CAGR,Drawdown %,Calmar,Sortino,Sharpe,Profit fact.,Pairs %,Best Score,Timestamp,HO
SMAOffsetProtectOptV1,15m,4631.73,71.5,1.62,19.99,8.11,4.39,5.29,1.61,94.0,359.0,1690878696,0
skz_f,1d,5864.09,29.87,2.54,17.12,14.82,5.92,1.29,2.09,64.44,315.0,1685711439,0
BB_RPB_TSL_BI,5m,218.64,72.54,0.47,8.17,5.76,3.87,5.11,1.63,88.0,293.0,1689487947,0
BBRSITV,15m,3451.29,60.42,1.44,33.0,4.36,3.32,3.2,1.26,72.0,292.0,1689158594,0
DoubleEMACrossoverWithTrend,4h,14722.35,30.55,1.53,28.09,5.46,3.65,0.86,1.5,64.0,290.0,1690460537,0
ClucMay72018,5m,2589.1,66.16,1.99,23.18,8.6,6.56,8.5,1.4,76.0,275.0,1679656879,1
ATEEZ_s_h,4h,5095.77,36.1,1.09,35.28,3.09,3.22,1.35,1.2,58.0,269.0,1684492789,0
ATEEZ_f_h,4h,2414.42,38.47,1.66,29.62,5.59,5.0,2.03,1.23,60.0,268.0,1684520048,0
skz_s,1d,6448.88,27.98,1.2,38.34,3.14,2.05,0.39,1.72,54.0,258.0,1685711439,0
kijun_cross_strong_f,4h,3026.12,30.12,1.84,43.16,4.26,6.07,2.15,1.16,55.56,255.0,1683379425,0
CombinedBinHAndCluc,5m,579.45,74.2,0.89,47.19,1.89,6.81,5.72,1.08,64.0,240.0,1680777780,0
keltnerhopt,1d,5518.26,41.07,1.12,37.17,3.0,1.11,0.53,1.41,64.0,220.0,1678972730,1
AverageStrategy,1d,697.97,49.63,0.47,27.11,1.74,0.84,0.41,1.65,68.0,215.0,1678647958,1
kijun_cross_strong_s,1d,3265.85,30.05,0.94,43.11,2.19,1.33,0.32,1.47,48.0,215.0,1683379425,0
smart_money_strategy_hyperopt,30m,3284.63,78.57,1.41,33.97,4.15,0.26,0.12,2.87,52.0,213.0,1687777280,0
GodStra,15m,1362.05,86.52,0.95,35.62,2.68,0.68,1.21,1.21,34.0,210.0,1678811210,1
NostalgiaForInfinityX,15m,376.57,92.41,0.48,36.89,1.29,0.59,1.42,1.35,68.0,210.0,1678825128,0
ts_ks_crossover,1d,906.96,36.67,0.54,29.89,1.8,1.81,0.69,1.5,60.0,205.0,1679032373,1
MACDStrategy_crossed,1d,61.75,47.7,0.09,7.54,1.24,3.17,0.47,1.56,60.0,205.0,1680527643,1
kijun_cross_neutral_f,1d,1314.73,35.65,1.27,34.67,3.66,2.81,1.08,1.47,55.56,205.0,1683379425,0
smamacdcrossover,1d,2728.96,31.61,0.86,50.01,1.72,1.31,0.65,1.22,60.0,200.0,1678980851,1
Low_BB,15m,148.45,28.9,0.26,18.0,1.42,14.77,2.78,1.19,60.0,195.0,1681415299,1
kijun_cross_neutral_s,1d,3257.28,30.1,0.94,47.46,1.98,1.19,0.41,1.33,46.0,195.0,1683379425,0
ReinforcedSmoothScalp,1h,24.83,83.84,0.04,5.86,0.72,0.49,0.58,1.5,62.0,190.0,1678866779,0
bb_riding,1d,3988.0,62.85,0.99,56.06,1.77,0.45,0.32,1.27,48.0,190.0,1678975435,1
slope_is_dope2,4h,1746.88,45.8,0.72,63.93,1.13,1.03,0.8,1.09,56.0,185.0,1679050445,1
powerxhopt,1d,7388.71,40.54,1.23,46.62,2.64,1.26,0.53,1.45,50.0,185.0,1679060776,1
CofiBitStrategy,4h,25.28,39.55,0.04,14.79,0.29,4.94,0.47,1.12,66.0,185.0,1680180675,1
kijun_cross_weak_f,1d,355.7,26.61,0.6,42.66,1.4,3.03,0.79,1.4,57.78,185.0,1683379425,0
kda_s,1d,1941.55,42.41,0.77,48.07,1.6,0.65,0.36,1.25,56.0,183.0,1685273724,0
ReinforcedAverageStrategy,1h,2938.67,27.17,0.89,64.9,1.37,2.96,1.19,1.08,50.0,180.0,1678861880,0
kijun_cross_only_s,1d,3809.31,24.8,1.0,58.01,1.72,1.26,0.29,1.23,38.0,180.0,1683379425,0
ASDTSRockwellTrading,1d,1485.69,19.18,0.67,40.55,1.66,4.54,0.86,1.21,44.0,175.0,1678644343,1
DemaSmaCrossoverHopt,1d,1093.99,59.68,0.59,37.76,1.55,0.73,0.8,1.18,60.0,175.0,1678704895,1
kijun_cross_only_f,1d,1932.64,30.37,1.54,25.83,5.95,2.93,0.94,1.4,37.78,175.0,1683379425,0
kda_f,1d,281.26,40.52,0.51,41.83,1.22,1.13,0.57,1.26,59.46,171.0,1685278606,0
SmaCrossoverHopt,1h,13418.24,33.89,1.49,62.01,2.4,1.37,0.38,1.21,50.0,170.0,1678881261,1
HiLoHopt,1d,9010.22,38.79,1.31,58.47,2.25,0.83,0.34,1.24,52.0,165.0,1679061410,0
CustomStoplossWithPSAR,15m,1302.7,21.43,0.93,60.68,1.54,0.9,0.12,1.55,22.0,165.0,1680455712,0
vulcanhopt,4h,2428.59,45.63,0.82,71.48,1.15,0.66,0.65,1.06,50.0,160.0,1679042643,1
ADXMomentumHopt,4h,1322.67,36.34,0.64,74.9,0.85,0.51,0.29,1.08,56.0,155.0,1678643367,1
AwesomeMacd,1h,1364.54,30.05,0.65,70.15,0.92,1.09,0.55,1.06,46.0,145.0,1678650351,1
SmaRsiHopt,1d,4668.21,48.34,1.05,53.65,1.96,0.68,0.41,1.27,54.0,145.0,1678905133,1
AdxSmasHopt,4h,1373.38,45.61,0.65,76.71,0.85,0.57,0.39,1.08,48.0,140.0,1678646197,1
kumo_breakout,1d,1085.75,36.11,0.59,71.98,0.82,0.36,0.15,1.21,34.0,135.0,1678961705,0
hlhb,1d,54.84,32.38,0.09,21.6,0.4,2.2,0.24,1.24,48.0,135.0,1679070224,1
BinHV27,5m,61.06,60.87,0.17,78.65,0.22,0.83,0.88,1.01,62.0,130.0,1680931923,0
kijun_cross_weak_s,1d,432.35,23.28,0.37,54.39,0.68,1.09,0.28,1.26,50.0,125.0,1683379425,0
FlawlessVictory,15m,399.46,68.32,0.49,86.24,0.57,0.89,1.2,1.02,42.0,125.0,1687756816,1
BbandRsi,5m,34.95,64.73,0.1,85.08,0.12,0.27,0.34,1.01,60.0,120.0,1678655274,1
Heracles,5m,108.47,54.73,0.28,80.21,0.35,0.27,0.27,1.03,56.0,105.0,1678816248,0
TDSequentialStrategy,1d,93.58,11.61,0.13,56.36,0.24,2.65,0.36,1.12,54.0,105.0,1679073115,1
BinHV45,30m,81.53,55.37,0.16,51.92,0.31,1.91,0.87,1.07,56.0,105.0,1679333922,1
SwingHighToSky,5m,782.81,62.06,1.07,81.85,1.3,0.34,0.27,1.07,20.0,100.0,1679067037,1
CMCWinner,1d,20.04,45.45,0.03,32.44,0.11,0.33,0.07,1.18,48.0,100.0,1681749743,1
Scalp,1h,8.04,62.79,0.01,61.68,0.02,0.11,0.13,1.01,44.0,95.0,1678870879,1
Supertrend,4h,210.41,60.58,0.23,80.82,0.29,0.21,0.36,1.03,52.0,95.0,1679123637,0
Gumbo1,15m,132.3,51.09,0.23,54.47,0.43,0.83,1.46,1.07,60.0,89.0,1687866227,1
SmoothScalp,1d,-0.84,93.98,-0.0,4.96,-0.03,-0.0,-0.01,0.9,68.0,30.0,1678905446,0
Quickie,5m,-39.04,94.48,-0.15,88.33,-0.17,-0.21,-0.49,0.98,56.0,-40.0,1681498603,0
SimpleHopt,30m,-92.38,93.82,-0.47,94.81,-0.5,-1.26,-3.29,0.9,52.0,-55.0,1678873031,0
SmoothOperator,5m,-95.97,57.11,-0.66,97.16,-0.68,-11.45,-8.66,0.91,32.0,-85.0,1681730005,0
Uptrend,1h,-78.21,52.09,-0.25,80.38,-0.31,-2.51,-2.27,0.96,28.0,-98.0,1690875858,0
Bandtastic,15m,-30.27,49.45,-0.09,51.18,-0.17,-0.3,-0.53,0.86,46.0,-100.0,1679766895,1
BigZ04_TSL3,1h,-99.73,44.07,-0.67,99.73,-0.67,-8.29,-9.87,0.37,4.0,-122.0,1690212752,0
BigZ04_TSL4,1h,-99.69,44.73,-0.66,99.69,-0.66,-8.5,-9.98,0.41,4.0,-122.0,1690212752,0
